0,1,2,3,4,5,6,7,8,9,10,11,12
9.06238533191795e-12,3.4547298211094144e-10,0.0016693860309947583,-0.0017623634286946434,0.0006902072248713589,0.0009178368452449345,0.0005903979369102783,-1.3355503377121314e-05,-0.0009473420894691547,0.0006369901340278568,4.44682957130918e-06,2.0654782978563359e-10,0.0
9.239724010384769e-12,2.3176260898219756e-10,0.0016664398812722661,0.0007375677129943053,-6.47730608619485e-05,5.115037484088e-05,-3.2981006467974554e-05,-0.0004775693858129536,0.0015319604619010384,-7.011832563789817e-05,4.991775717726172e-06,3.91595955499443e-10,0.0
9.417195564764356e-12,1.0178712025335168e-10,0.00034231472962457547,0.0024518630930897393,-0.0008914296548707571,-0.001199036740402311,-0.0006566516470372301,-0.00043522409041325013,0.002857343207344521,-0.00045520053549208276,-1.2665011967362107e-05,-6.123961727156242e-10,0.0
9.594795591633616e-12,4.980388790654688e-10,-0.0009055042327551189,0.0023972906802907637,-0.0004647084605637871,-0.001979451622931328,-0.0008267865567835874,4.006278512455139e-06,0.0019103356458076602,-0.0003151477667283282,4.989843941050103e-06,8.58674274901274e-11,0.0
9.772519662644691e-12,3.6807172380104356e-10,-0.000957962966003459,0.0009675122731503664,0.0009831227986891113,-0.0012752350368579568,-0.0005829721287443478,0.0004766946092620611,-0.0004635439624244138,-4.8644747816416894e-05,4.442966154533394e-06,2.1006858291763948e-10,0.0
9.950363324502526e-12,2.543780164030725e-10,-8.138656390269615e-05,-0.0008299204948943699,0.0017247712482487353,0.0008548771715245884,-0.0001437583669110281,0.0007127488900235059,-0.0021454917393166247,-0.00011290374497602935,4.987811308114655e-06,3.956210143941171e-10,0.0
1.0128322090509892e-11,1.24418627792866e-10,0.000513523492465222,-0.0020997002903913663,0.0006024346062076177,0.00272093976372756,0.00043538537909264957,0.0005348318627433678,-0.0017838076175539742,-0.0003873546955588465,-1.2669077089865778e-05,-6.248196822991929e-10,0.0
1.0306391440977202e-11,5.20685918172245e-10,0.0001306485791683569,-0.002167399355963661,-0.0013669289611497257,0.002378957737665311,0.0010466726501020414,-8.487752246466948e-05,-6.802593471166228e-05,-0.0002665024389838724,4.985678392390095e-06,8.98843043169264e-11,0.0
1.048456683232256e-11,3.907337225459188e-10,-0.0006883319109238959,-0.0008070006580850999,-0.0020484863695962017,-0.00022299283606624503,0.0012007225148994915,-0.0008628045752085233,0.0011119448631727756,0.0004989753220325652,4.438700473255463e-06,2.1357297237458895e-10,0.0
1.0662843709685305e-11,2.7705439896339767e-10,-0.0008398355832620855,0.0012569892511760572,-0.0007066598044049221,-0.0027857744151205707,0.0004075664553224106,-0.0011995671361989893,0.0007571785173731816,0.0012050130965368417,4.983445794555773e-06,3.996297769877681e-10,0.0
1.0841217500991925e-11,1.4710881454873835e-10,6.689706591091779e-05,0.00245069041400103,0.0011113845917034193,-0.0028585097290513665,-0.000983150619562968,-0.000662472478103141,-0.00030578690690370323,0.0008373602351720247,-1.267354212864267e-05,-6.372594198493173e-10,0.0
1.1019683601537305e-11,5.43389326300188e-10,0.0012417351283281197,0.0016239708731852654,0.0014507588973669842,-0.00038597816497876593,-0.0017794319961085478,0.00047232555068216415,-0.0006003612031839226,-0.0006183577299113943,4.981114142200505e-06,9.388502257183038e-11,0.0
1.1198237362472478e-11,4.1344976655419145e-10,0.0015160503897103722,-0.000586964864510361,0.0002781777595518233,0.0022063765039330428,-0.0011092491512620201,0.0013110771180053658,0.0002269114274949774,-0.001779299195989912,4.4340373321374e-06,2.170612738411436e-10,0.0
1.1376874100144891e-11,2.9978249055678654e-10,0.0005131363866621112,-0.0021146605266695907,-0.000667469392388768,0.002550079981450068,0.0004751080720667879,0.0011914003643540452,0.001081034562437833,-0.0012545702170363056,4.978684089659206e-06,4.036225233778784e-10,0.0
1.1555589111851456e-11,1.6984836190204425e-10,-0.0010064826266254017,-0.001516776435976496,-0.00022679619954117406,0.0006909778662846145,0.0014858976034207061,0.00030440659511258764,0.0008384077797406494,0.0006281700786653319,-1.2678402063498749e-05,-6.497151007363456e-10,0.0
1.1734377683923743e-11,5.661397334116147e-10,-0.001858444394695546,0.0004557018422058934,0.0007175455140190062,-0.001319770398516983,0.0011045820300018415,-0.0005859128616696632,-0.00033007907282582956,0.0019169622972149414,4.976156317848844e-06,9.786987129574765e-11,0.0
1.1913235083489615e-11,4.362104332364303e-10,-0.0014054674251819858,0.0016767857605932443,0.0005294301782083375,-0.001719400844300208,-2.2212575242346375e-05,-0.0009591839870665977,-0.001282766600647568,0.001181115729150529,4.428981965364279e-06,2.205337805184449e-10,0.0
1.2092156547848244e-11,3.2255281318881e-10,1.1629717775635132e-05,0.00098323750565719,-0.0008978030799359423,-0.0006390159913883369,-0.0006667818585171214,-0.0008722287470965515,-0.0012393203910910306,-0.0007788837696017997,4.9735315340898085e-06,4.075995507808744e-10,0.0
1.2271137280114882e-11,1.9262773423913149e-10,0.0014307372063582454,-0.0006581552767332437,-0.001806715613213291,0.0005231727438470836,-0.00042996819571018024,-0.0005425860189404718,-0.0004445310415924287,-0.0017500179989403978,-1.268365144770466e-05,-6.621864236499733e-10,0.0
1.2450172454371838e-11,5.889275467750383e-10,0.0019596415124941077,-0.001414966378348356,-0.0007481261201358873,0.0007844237824899094,2.1378518749063193e-05,5.694745284722663e-05,0.00040870980999526763,-0.0006698923273197644,4.970810471661871e-06,1.0183915605240183e-10,0.0
1.2629257219845378e-11,4.5900607606689594e-10,0.0012539448309757534,-0.0006034046747905507,0.001454095374773672,0.0003588134309346945,3.1568011917168146e-05,0.0008857408346676248,0.0009837120404880514,0.001131583061590227,4.423540030329558e-06,2.239908022365628e-10,0.0
1.2808386702394954e-11,3.4535567040268525e-10,-0.00032663460693671504,0.0007685147562017402,0.0024456312572181463,-1.1669632524936846e-05,-0.0002704508191587201,0.0013758717696228892,0.001260649494237211,0.0015371301503480411,4.967993889841394e-06,4.1156117313320735e-10,0.0
1.2987556003631022e-11,2.1543718691591946e-10,-0.0018495931122337094,0.0012989707748226934,0.0009879110177844544,-4.468836851615039e-05,-0.00034214781294573997,0.0008283847445489951,0.001055249418687767,0.00012351245449613243,-1.268928441506752e-05,-6.746730706878759e-10,0.0
1.3166760202171959e-11,6.117429722282794e-10,-0.0022176946205146627,0.0006180216788419645,-0.0015302657157792877,-4.030491276728904e-05,-3.3543609822375066e-05,-0.0005893218549966457,9.37299285164158e-05,-0.0014290893019020911,4.9650825736697484e-06,1.0579319876267149e-10,0.0
1.3345994354354105e-11,4.818268480834494e-10,-0.0009762641325642646,-0.0005289729772811439,-0.002511569481046999,-0.00027064056618460067,0.0003069234672857863,-0.0015938397376178781,-0.0012967896526405688,-0.001371973532003514,4.4177176005728174e-06,2.2743266511002463e-10,0.0
1.3525253494274987e-11,3.6818115958460485e-10,0.001133891725159474,-0.0011907765176035973,-0.000942309802814621,-0.0004942705453075198,0.00042105639990301847,-0.0010654369992292865,-0.002047655382379715,0.0001418410130974308,4.962077333491754e-06,4.1550772078839424e-10,0.0
1.3704532628697456e-11,2.3826676115152877e-10,0.0025086016693499883,-0.0009517478456553316,0.0015218491918690391,-0.00025312241092775124,0.00042531669025403125,0.0005259482954959372,-0.0013140621445523212,0.001403740557874814,-1.2695294686569105e-05,-6.871747074672333e-10,0.0
1.3883826734527905e-11,6.345759970522452e-10,0.0019563439934931603,-1.5969623632846463e-06,0.0023229282698569416,0.00046178517072894247,0.0004110248111034758,0.0014356871280739984,0.0004763986553953873,0.0011892996275651877,4.9589790047650215e-06,1.0973233755516334e-10,0.0
1.4063130759237107e-11,5.046626863776421e-10,-0.00013957884843155007,0.0010418893494613755,0.0006920297619225634,0.0009865361381556342,0.00012911372068243287,0.0006134667209115903,0.0018510513444826005,-7.56856195193282e-05,4.411521158274016e-06,2.3085971092887122e-10,0.0
1.4242439628344255e-11,3.9101917063825503e-10,-0.002042443363728565,0.0013756196485647891,-0.0016153892007543117,0.0005887191085117269,-0.0005890815273523679,-0.0009332504269059655,0.0017457023234014517,-0.001049776647037959,4.955788448057422e-06,4.194395393834758e-10,0.0
1.4421748250648587e-11,2.611062999164554e-10,-0.0022181830150870027,0.0005560781049626304,-0.002220190912780588,-0.000607440791619528,-0.0012656182496392926,-0.0012599235516690776,0.0005023268239091565,-0.0009644153569130009,-1.2701675578703656e-05,-6.99690984256611e-10,0.0
1.4601051517310638e-11,6.574164145394555e-10,-0.0007328990350464078,-0.0008918411402028389,-0.0005787111666548447,-0.001478882056937227,-0.0010679450756190694,0.00012125570797380482,-0.000687025399375906,-0.0001529641102610808,4.9525065484969306e-06,1.1365692629137002e-10,0.0
1.4780344292499043e-11,5.275033309868031e-10,0.0009733444020991648,-0.0016698829129209061,0.001590000616117423,-0.0009708498361599315,0.00019281218252435145,0.0015370083505613689,-0.001084300578418127,0.0005969178353442167,4.404957586545791e-06,2.342722974843061e-10,0.0
1.4959621408378513e-11,4.13859389065653e-10,0.0016070933960466807,-0.0009205077958701841,0.0021931219849371103,0.0006549195535225296,0.001535887476587681,0.001142905733733013,-0.0008954466646981187,0.0008155030959223206,4.949134215567482e-06,4.2335699039684084e-10,0.0
1.5138877668342293e-11,2.8394543659344813e-10,0.0011232312961078367,0.0007274617959974474,0.0008186181364843281,0.0018280355594906877,0.001699032125804437,-0.0007308897393356053,-0.0005591429521155286,0.00046239288316875476,-1.2708420011134109e-05,-7.122215359823727e-10,0.0
1.531810785773897e-11,6.802538102641087e-10,0.0002917937065888984,0.001663940154404811,-0.001088176849059085,0.0012511452923090324,0.0004839633043367818,-0.0019021040208185632,-0.00011236631447411423,-0.0002232635618522304,4.945672382937157e-06,1.1756733371708036e-10,0.0
1.5497306748145296e-11,5.503383223129111e-10,-0.0003542715851361064,0.0009973678038927049,-0.0019050616719238946,-0.0005805750152995119,-0.0009987727583238167,-0.000942187326657075,0.0005543853380060507,-0.0008148277295453649,4.398034160622648e-06,2.376707972911385e-10,0.0
1.567646909064399e-11,4.3669130909678816e-10,-0.0008455212026537124,-0.0004826932860470652,-0.0012767308220855405,-0.001796077686132698,-0.0014893207950226084,0.0010616662294084054,0.0011007510414696847,-0.0008271695241299159,4.942122008014309e-06,4.2726045011025384e-10,0.0
1.5855589604049305e-11,3.0677361612962953e-10,-0.0011807190464862356,-0.0012534765419677752,1.626224217822123e-05,-0.0011964716223455563,-0.0008309461253666863,0.0018280395801976092,0.0009390880792070737,-0.000129730278156014,-1.271552051571384e-05,-7.247659826909468e-10,0.0
1.6034662975405754e-11,7.030775778898143e-10,-0.0009575205538829951,-0.0007835850036150289,0.001113510264156253,0.0004378451474373629,8.416292536778535e-05,0.0006181925315122071,3.830958056522436e-05,0.0007735558411244316,4.938484071806198e-06,1.2146394335966177e-10,0.0
1.62136838704502e-11,5.731570035851083e-10,6.599334874710043e-05,9.825877675876617e-05,0.00159873527393481,0.0013153097588846922,0.000487952563190205,-0.0010392880023170654,-0.0008341351433285122,0.001101943528656793,4.390758539278648e-06,2.4105559743141874e-10,0.0
1.6392646945185808e-11,4.5950422602559975e-10,0.0012974161358290871,0.000447582576030449,0.001275820744912615,0.0007115378598906331,0.0005041762746054846,-0.0013300581441292965,-0.0009119369639117776,0.0005468441299026961,4.934759578572841e-06,4.311503092139241e-10,0.0
1.6571546840921092e-11,3.295800877237766e-10,0.001649631523052392,0.0003300051376739871,4.5043302495859465e-05,-0.00033667708027105387,0.0006198546016614791,-0.00027629946956582446,-0.00029695373704336533,-0.000412044263766537,-1.2722969245415974e-05,-7.373239300260384e-10,0.0
1.6750378171112306e-11,7.258769208914421e-10,0.0007222847007228371,0.00037870002388562193,-0.0015606495247781802,-0.0005294617097146258,0.0007625797291718618,0.0005953286900909503,0.00025969640642058167,-0.0010053324735797469,4.930949555385949e-06,1.2534715321316914e-10,0.0
1.6929135515074186e-11,5.959485322829164e-10,-0.0006684660015634247,0.0005839445627284512,-0.00226300468804888,5.9012142052226796e-05,0.0003096146835226232,0.00040035201346621857,0.00031052939950414947,-0.0008845792222749502,4.383138755351706e-06,2.444270993800656e-10,0.0
1.7107813427623584e-11,4.822872513978793e-10,-0.0013470667021760808,0.0002466184908518558,-0.0010892760380174838,0.0003027985237888446,-0.000841579230231748,-8.818853908808356e-05,0.00011384925876265021,-0.0002622598799926467,4.927055052011752e-06,4.350269724593654e-10,0.0
1.7286406449681856e-11,3.523539171004743e-10,-0.000980182066113536,-0.0008075220847578794,0.001249901276708467,-0.00029104288120758356,-0.0017124601242423999,0.00019681584377656208,6.428423263157841e-05,0.0004253648058187892,-1.2730757984149725e-05,-7.498949700731925e-10,0.0
1.746490910920606e-11,7.486408587794877e-10,-0.00021360999256012306,-0.001532937733757945,0.0026138624100910572,-0.000825068785893302,-0.0011334559587224387,0.0009059669448465086,0.00014271651895604565,0.0008709261976419647,4.923077140513981e-06,1.2921737444018286e-10,0.0
1.764331590946819e-11,6.187018812639593e-10,0.00027571671228478114,-0.0007796376920759037,0.0015557077531334635,-0.00029287872514584864,0.0007260923300787719,0.000665422915373466,0.00012006668925111739,0.0008631595397579767,4.375183205867751e-06,2.477857177784369e-10,0.0
1.7821621325870408e-11,5.050293119396834e-10,0.0005019870239458716,0.0010417600986636242,-0.0009553200293560181,0.0009100219461349534,0.0021453965607752326,-0.0008835396304388712,4.302970967583447e-05,0.0003253900687915952,4.919016914900834e-06,4.3889085813454107e-10,0.0
1.799981981209141e-11,3.750839865655528e-10,0.0007737952167861382,0.0020776236740929262,-0.0023902106170178563,0.0013176035424743659,0.0015589512362708582,-0.00219725419987315,9.07064427830952e-05,-0.00047402794329522754,-1.27493874849987e-05,-7.633253675636652e-10,0.0
1.817790580945083e-11,7.713582309598458e-10,0.0009380324871094061,0.0010780192683504642,-0.0013528674617187249,0.00024070574840836175,-0.0006027017172002952,-0.001509727017736692,9.31323147687755e-05,-0.0009483150017770903,4.888821457685441e-06,1.3098087683400807e-10,0.0
1.835587374412234e-11,6.410926220544304e-10,0.0004538076481402957,-0.0010469782655370265,0.0009113895378764459,-0.0012303720417110554,-0.0021769759964215957,0.0009130361312829267,-0.00032797263092142453,-0.0007006093825545165,4.328613591313965e-06,2.480545142920481e-10,0.0
1.8533718016856597e-11,5.272558588413647e-10,-0.0007021645276731956,-0.0020969791999015295,0.0019394306903859682,-0.0014390735364294238,-0.0015192913857716584,0.002778599170461627,-0.0009538032830095947,-1.3162082496621019e-05,4.888223264831696e-06,4.409311676834113e-10,0.0
1.871143299790121e-11,3.9770763183874336e-10,-0.0016466225144162847,-0.0010173032815005206,0.0007683307106613128,-0.00011219163465262511,0.0006637396496791247,0.0022248966229188767,-0.0008693257846961524,0.00045010026998905123,-1.2741013634501533e-05,-7.745834556645286e-10,0.0
1.8889013034504693e-11,7.946403702100442e-10,-0.0013577940164467446,0.0009465378556468261,-0.001119024662504967,0.0012922303171444792,0.0020441535230809205,-0.00018674441096710244,0.0004119395810811519,0.0004088626762063247,4.9328013180793275e-06,1.390533679557635e-10,0.0
1.906645246143341e-11,6.644936468739533e-10,0.00015980017707429642,0.0017129092767664694,-0.0015905679530582772,0.0012611645094197225,0.0012061409802763432,-0.0021585332363772552,0.001885138433312707,0.00024405836642293736,4.372673195424798e-06,2.5565425000756927e-10,0.0
1.9243745604759462e-11,5.499583942736155e-10,0.0016555597208398611,0.0006634753177855934,-0.00021816878324175252,-8.875232851876626e-05,-0.000860588698920722,-0.0021490115275289777,0.0018213142071019466,0.00033141555374278616,4.900984631109838e-06,4.465110473326679e-10,0.0
1.9420886774943204e-11,4.197224087324107e-10,0.0017768559615130375,-0.0008637522613768572,0.001373361153148356,-0.0012197530654642376,-0.0019129320692497385,-0.000693901564265745,-0.0001597787332455564,0.00037962921196616747,-1.2754985411741321e-05,-7.876394603725275e-10,0.0
1.9597870258322392e-11,8.169300689871145e-10,0.00039697395122290823,-0.001246342699614759,0.0014267607271788063,-0.0009281824233572583,-0.0009233839782304884,0.0006357052835325634,-0.0022705502962620475,-0.00015842020116988657,4.91196300161196e-06,1.4188743057215808e-10,0.0
1.9774690313074685e-11,6.875628081883019e-10,-0.0012273935406997944,-0.00030066365032541326,-6.235606397451684e-05,0.00033773445329195206,0.0009559781883074669,0.0010650431145821089,-0.002332580884955227,-0.00105973485845464,4.334102155097738e-06,2.5660986736857515e-10,0.0
1.9951341174961093e-11,5.72771500526988e-10,-0.0016354467720177662,0.0007978194409798507,-0.0014581270456414577,0.0011059534648518716,0.0017783370505899923,0.0009752455356179002,-0.0002516283010500339,-0.001241088624442957,4.810792079073774e-06,4.4385804387147173e-10,0.0
2.0127817063065994e-11,4.4100423549846687e-10,-0.0005528316926791773,0.0009702394826595023,-0.0013131049416741946,0.0005460985517282367,0.0008684104163017277,0.0008376956163900656,0.0018389130439133965,-5.3646367402004674e-05,-1.2880713892954678e-05,-8.096464656826613e-10,0.0
2.030411218580112e-11,8.375452126402243e-10,0.0008618841619935994,0.00025171824680450723,0.00015220032889230842,-0.0006264549438109025,-0.0006984675462449155,0.00044499218084388876,0.002004746203944029,0.0015721041974336067,4.8510539745799035e-06,1.4146727094530032e-10,0.0
2.0480220739908884e-11,7.102031001045073e-10,0.001171150024826186,-0.0005657568837864426,0.0013642464083665495,-0.0010061152563606035,-0.0014450672108319174,-0.0004746398775280315,0.0005429506579257393,0.001860164485465221,4.431004460634606e-06,2.684064283476285e-10,0.0
2.0656136904211447e-11,5.983132636419168e-10,0.00016419802932628018,-0.0008578911396474575,0.001104665627113052,-0.0001393009588120858,-0.0009443305908169943,-0.0014096720308886391,-0.0007706754496192753,0.0002443958965771144,5.0195589735773626e-06,4.6528772532438203e-10,0.0
2.083185483329741e-11,4.663652385245689e-10,-0.000898825210663895,-0.0005881716480887393,-0.0002696667811438422,0.0009315904546590561,8.898415684251597e-05,-0.0013920148890934343,-0.0009277226966389426,-0.0017688274061418475,-1.2730452836250873e-05,-8.093106546539538e-10,0.0
2.1007368659058447e-11,8.591247328550441e-10,-0.0006948951461234421,6.855885198677814e-06,-0.0012703581043691614,0.0008840491534568202,0.0007675568574363621,-0.00022064743311750093,-0.0005538257875120856,-0.002116052661557513,4.831109733390162e-06,1.4443824521441877e-10,0.0
2.1182672499805845e-11,7.291158908344045e-10,0.000595744277887793,0.0006500582431302864,-0.0008613342135377439,-0.0003165374746268163,0.0008327045875016839,0.0010539164574338163,-0.0005070907813448281,-0.0004394044954038874,4.312292897727931e-06,2.6277201598820734e-10,0.0
2.1357760466600076e-11,6.195182912320557e-10,0.0013570375178383544,0.0010005859997474571,0.00048020725195678434,-0.0012698043941038752,0.0005365140720014473,0.0012364343934518182,-0.0004871121861605863,0.0015308715501538917,4.933353003308999e-06,4.628244082334291e-10,0.0
2.1532626655781635e-11,4.914816526589164e-10,0.00041253476167891156,0.000732768231055776,0.0013192269035089141,-0.0007486597092370654,0.00013044036561149817,0.00034627225389464447,0.0003273622720433815,0.001924634729832265,-1.2806972881938e-05,-8.27214607090327e-10,0.0
2.1707265136974427e-11,8.830094257906925e-10,-0.0013916477553021942,-0.00012011766410073422,0.000767325929520158,0.0008045782698341576,-0.0002961839798017877,-0.000458051550708256,0.0016046233201064083,0.0006671644873269507,4.621048814571731e-06,1.3231824096946336e-10,0.0
2.1881669951897044e-11,7.469152942301302e-10,-0.0019443414660592737,-0.0009909596101021947,-0.000600542747474805,0.0016460675706046197,-0.0006467712870388833,-0.00032782769434358853,0.001778796341707822,-0.0007760689408507858,3.998835427908016e-06,2.4158746475152773e-10,0.0
2.205583513121038e-11,6.35520730366286e-10,-0.00031301382645866735,-0.0011948057417735841,-0.0014140677622554118,0.0006866217557364591,-0.0007325675706284411,0.0002871507719167196,3.716789491846403e-05,-0.0012290252643579584,4.840733493902594e-06,4.596603729511358e-10,0.0
2.2229754710444636e-11,5.155237772168741e-10,0.0019227132465275223,-0.0005883310244159934,-0.0009010915160340688,-0.0011849134751627268,-0.0004487328709767678,0.0003107240446424918,-0.0022300649810453608,-0.0008201484327502662,-1.2411188653153565e-05,-8.073694475904143e-10,0.0
2.2403422724131427e-11,9.163336846480856e-10,0.0023078925034496793,0.0003230334219669781,0.0004089228133653127,-0.0019660839051469795,5.719452173036225e-05,-0.0005037422549707927,-0.0026206046530741225,-0.00027419480473335576,5.275289100033476e-06,1.8985876674930727e-10,0.0
2.2576833180351522e-11,7.771412614693312e-10,0.00030242783808805183,0.000938125738296104,0.0013109408240317138,-0.0007578196614658019,0.0005142857870450951,-0.001165877671543445,-0.0004614356176416071,0.00017926420283367387,4.322881445991138e-06,2.7216680962075915e-10,0.0
2.274998004633182e-11,6.515608968220123e-10,-0.0020108132302067002,0.0010441434606617188,0.0010902650001322917,0.0012354417796942682,0.0007792431938726174,-0.0006650525220721489,0.002219061262360574,0.0007542451282832167,4.5775451926477755e-06,4.4299727794201817e-10,0.0
2.2922857261235998e-11,5.24598385297196e-10,-0.002233993417364051,0.000702161359074216,3.426086859210102e-05,0.002020845823901334,0.0008161669740663176,0.0007111007012446084,0.0027967587984156494,0.0012055342505208717,-1.2846271133584082e-05,-8.547944026329488e-10,0.0
2.3095458765939706e-11,9.368699271493377e-10,-0.00030788754358463327,-1.0874424708949722e-05,-0.000934908261952781,0.0009098791668162404,0.0005290388409970837,0.0015941348716867235,0.0008263630803151563,0.0008085425315083051,5.1462497431769796e-06,1.8380252698752115e-10,0.0
2.3267778515378355e-11,8.121137656701541e-10,0.0015997776597528124,-0.0009162965098238741,-0.0010759488275802077,-0.0008768398081020189,-0.000200436941408465,0.0010451324699905344,-0.0015963246926273317,-0.0005441241610914431,4.2457308032796105e-06,2.7059146371605915e-10,0.0
2.3439810461803154e-11,6.79247949757973e-10,0.00168575817642861,-0.0014676231079582367,-0.00035256744675318656,-0.0016379863732718775,-0.0011746817284059331,-0.00038307638607936443,-0.0022067436086371946,-0.0017159822885349494,3.9217450962022445e-06,3.9554354569820913e-10,0.0
2.36115485280135e-11,5.27545418388558e-10,0.00033518521123293023,-0.0010130523713239893,0.0005715921055579126,-0.0009259942823268819,-0.0017100196841273781,-0.0012930549317685994,-0.0008637579983855774,-0.0013642440359816297,-1.3726934365056786e-05,-9.377290262719804e-10,0.0
2.3782986600914894e-11,9.357755914135163e-10,-0.0007649333501441306,0.0003848375161357544,0.000838814532296324,0.0002835439885836251,-0.0010936477409409645,-0.000976087855619479,0.000704183479834412,0.00038145445412412316,5.616011775897269e-06,2.2503990736597206e-10,0.0
2.3954118548888327e-11,8.504753826986592e-10,-0.0007718522952992678,0.0016213488968493117,0.00020346174846076818,0.0008571767058782777,0.0005908046861218892,-4.101746533849887e-05,0.0010327259833746308,0.0018110583477259192,6.342739062869336e-06,4.428227464165907e-10,0.0
2.4124938241345205e-11,7.582931538172607e-10,-0.00033737713396228477,0.0014741190542223214,-0.0006433163435091804,0.0006086190134449784,0.002159019653668443,0.0005060517523808344,0.00035140023234354537,0.0014324155196676247,3.14510086864121e-06,3.388920885849267e-10,0.0
2.429543955009627e-11,5.640536632789726e-10,-0.00026359619183797324,6.8414983958749154e-06,-0.0006729301248189952,0.00015538333823397968,0.002223902660074203,0.00042292403711575636,-0.0001250013146710405,-0.0003282962699701731,-2.65508768758049e-05,-1.9792520150825805e-09,0.0
2.4451157372641317e-11,8.1170495977394e-10,-0.00031244768512463247,-0.0013186790477047068,0.0003235286269684403,-1.4466048776044683e-05,0.0005386449223166031,0.00023865063376585439,0.00015739727886646148,-0.0016347217262550862,-2.6853763100163932e-05,-2.3825100573152262e-09,0.0
2.4564438363275074e-11,5.303655929244132e-10,0.00019940695693642684,-0.0011709781639228857,0.001245293636434644,1.3116071268206344e-06,-0.0015928949630244253,0.0002881829515187113,0.0005439120756860552,-0.0012703949610123385,-4.2849914472278076e-05,-3.5142219857045444e-09,0.0
2.4615829529725434e-11,3.6499384496707993e-10,0.0010845579231411671,0.00012845857839684872,0.0008183142077425275,-0.00014112134503409132,-0.002405314437702746,0.00024180561841371885,0.00022268904769850366,0.00015643142457866753,-4.540508698508167e-05,-3.5680227080590204e-09,0.0
2.460324257919946e-11,3.268999217594688e-10,0.0012560974072456572,0.0010030964534587681,-0.0007869232696374512,-0.0004500630880880168,-0.0013281592556343294,-0.00025547802763317576,-0.0006738793910156822,0.0011606515948093888,-4.9051224348171024e-05,-3.805122409256964e-09,0.0
2.4545188498038696e-11,9.180237739858626e-10,0.00017137560746509844,0.0005039569391140273,-0.0018890655141407756,-0.0005582525737975838,0.0005378891695215093,-0.0007877912410877491,-0.001198765809113594,0.0010464078128117344,-4.128398611822639e-06,-5.487975485437217e-10,0.0
2.4475858012959906e-11,9.967029265871443e-10,-0.001273952979725504,-0.000593676209616526,-0.0011221115201222286,-0.00020826854553502284,0.0015852202747846968,-0.0005672440493735563,-0.0007380293001176771,0.000318428649276297,2.4710515545204318e-05,1.9305496565199356e-09,0.0
2.443242879929384e-11,1.0173448494004852e-09,-0.0016579224087766118,-0.0008323446713856649,0.0008479548972467861,0.00038807370704152365,0.0012132007167292526,0.00039574066968856773,0.00031258319959786884,-0.0002924984683621994,4.314611264843025e-05,3.5679008406257357e-09,0.0
2.4438287712022565e-11,8.832416822539894e-10,-0.000642025360940201,8.787512086116379e-05,0.0019308113940435497,0.0007130740989969968,0.00016052187050342483,0.0010189126580178655,0.0010123345078413273,-0.0006890543581895454,2.1294062872911402e-05,1.8485436799141942e-09,0.0
2.4488677974118666e-11,1.1058961549773138e-09,0.0007116105144288171,0.0009634556747905488,0.0010308035406465486,0.000491026374670018,-0.0005056648720578798,0.0003932013913265894,0.0009074184142008502,-0.0010097986368287205,9.75035741864082e-06,5.751605455124485e-10,0.0
2.4546040456352775e-11,6.56243343242401e-10,0.0012252965962378422,0.0006546740076706847,-0.0006717391347920171,-3.3532124849254216e-05,-0.00045424462365443693,-0.0008692082949557262,0.00034465877187628063,-0.0009398205920360075,-3.744775906047579e-05,-3.0680666250476835e-09,0.0
2.4549830214342815e-11,1.7918188214034792e-10,0.0008161088540641936,-0.00047168518030929414,-0.0011909704693572345,-0.00036575438182769434,-0.0001471693648585919,-0.0011586445201255725,-7.364749726259341e-05,1.510672499628878e-07,-8.335589458014927e-05,-6.6120217228869835e-09,0.0
2.443995874808861e-11,-1.924201923596711e-10,0.00020266844653924265,-0.0010119734439699378,-0.00018411333959966479,-0.0003039201188506466,-8.577134570252921e-05,0.00012085879074538286,-0.00019558987358547254,0.001452115873730626,-0.0001247871668082342,-9.926708622523149e-09,0.0
2.4186092232370895e-11,2.393347101822481e-10,-0.00013854322415605464,-0.00029463608677427725,0.0007268180126834225,-0.00012548602310492662,-0.0002471846048923129,0.0015700595783403604,-0.0003435578478275875,0.0021087509842031274,-9.057907695176172e-05,-7.502220091105306e-09,0.0
2.381000343136991e-11,4.728054457846466e-10,-0.0003785417321285596,0.0007927243259030831,0.00017099334800738531,-0.00016143685368970843,-0.000275295454523857,0.0013134978058185012,-0.0007364709345324592,0.0009758501765943243,-3.179386512438382e-05,-2.6130410728208335e-09,0.0
2.3388193275402954e-11,9.444434790293163e-10,-0.0007403030163596423,0.0009255128063916942,-0.0011353324400210263,-0.0003130040347896026,2.910442587953331e-07,-0.000642430490733361,-0.001066280339926696,-0.0012723208304955672,5.2920853675728985e-05,4.362752566817469e-09,0.0
2.3028477883958306e-11,1.3827499570888597e-09,-0.000945823820971151,-4.858135624731237e-05,-0.0012726096264053558,-0.00014675414981381763,0.00040632191633931515,-0.0021602521668956554,-0.0007510089437876511,-0.0026763396971243537,0.00010999068204751267,8.966069214250532e-09,0.0
2.2825580465466287e-11,2.0513453353110455e-09,-0.000554852780413836,-0.0009981053701623892,0.0003435218806559791,0.00045776349731902497,0.000616538582779991,-0.0013954376854319384,0.0004177740696953271,-0.001887312017385641,0.00015557013618104642,1.232602329103316e-08,0.0
